building_id,damage_grade
376668,2
416075,1
581323,2
643708,2
679670,3
17452,2
496683,2
987957,2
515332,1
921587,2
458048,1
495203,2
543411,2
378064,3
17444,2
867266,1
649867,2
739219,2
816786,2
324682,2
302865,3
70321,2
179590,2
216111,2
688516,2
199385,2
51637,2
629234,2
847861,2
597068,2
71631,3
201116,2
546373,2
881876,2
638692,2
37814,2
952073,2
463508,2
877636,2
153599,1
503702,2
568004,2
494738,2
450350,2
481518,2
678480,2
381055,2
764465,2
665335,2
958310,2
913662,2
356391,2
14539,2
1045092,2
1037253,2
486978,2
649317,2
937326,2
133910,2
556933,2
795761,2
291973,2
338419,2
628437,2
297789,2
787540,2
1028474,2
872390,2
742026,1
619017,2
520754,2
724545,2
252376,3
378693,2
14238,3
169325,2
23029,2
236657,2
912720,2
367540,2
722725,2
324495,2
479326,2
157123,3
616987,2
302897,2
254294,2
674052,2
823451,2
582652,2
1049498,2
892555,1
345853,2
804224,2
1039461,2
239266,2
194765,2
391335,2
475678,2
536089,2
580844,2
688345,2
93042,2
496961,2
886062,2
784196,2
915657,2
134126,2
323108,3
235618,2
373059,2
794395,2
241199,2
199748,2
1016625,2
363584,2
631486,2
136401,2
390985,2
451736,2
330485,2
678250,2
676226,2
368016,2
905571,3
713384,2
770276,2
448222,2
93175,2
680832,2
505138,2
450021,2
225464,2
145419,2
284854,2
716925,2
83042,2
467358,2
195906,2
162979,2
856042,2
851643,2
158915,2
621048,2
822756,2
318313,2
199097,2
220562,2
854417,1
949065,2
492339,2
1025730,2
701341,2
455458,2
94447,2
8542,2
57586,2
801148,2
1041229,2
726912,2
349528,3
141715,2
478719,2
840702,2
54441,2
879970,2
464466,2
652631,2
549904,2
931002,2
570752,2
469651,2
590640,2
411288,2
251293,2
288440,2
1007930,2
671218,2
104883,2
818054,2
156368,3
888834,2
737704,2
457540,2
635836,2
901913,2
961584,2
68504,2
72158,2
210297,2
1025490,2
924406,2
598026,2
217723,2
969757,1
581511,2
476178,2
677018,1
235788,3
746317,2
311732,2
589495,2
570206,2
704786,2
621199,2
779624,2
1024028,3
28074,1
1003257,1
925295,2
169870,2
332397,2
75427,2
319859,2
1013366,2
605845,2
133873,2
54684,2
523387,2
827371,2
827408,2
734497,2
632867,2
368467,2
591784,2
6138,2
417115,2
66075,2
1037867,3
72911,2
338896,2
337651,2
954701,2
645844,2
111250,3
579152,3
908383,2
921610,2
220520,2
659166,1
1036584,2
296958,2
119058,2
1026129,2
268606,2
596537,2
1000671,2
521490,2
980794,2
999955,2
68971,2
683546,2
850710,2
52672,2
565794,2
810576,3
615827,2
768929,2
701409,2
318138,2
236147,2
931778,2
268836,2
1001929,2
328732,2
197784,3
775258,2
105699,2
286615,2
926289,2
233549,1
601078,2
631235,2
270654,2
115912,2
631629,2
747866,2
502519,2
293794,2
650674,2
306115,2
796058,2
747485,2
235705,2
252011,2
764535,2
417325,3
850192,2
1009717,2
45579,2
93108,2
546099,3
667254,2
226543,2
1044414,2
467090,2
526428,2
373539,2
757912,2
153683,2
18238,1
981140,2
248815,2
634186,2
175263,2
868983,2
662837,2
17106,2
173984,2
413956,2
151907,2
207746,2
208778,2
869745,2
258765,2
394034,2
164449,2
964288,2
968165,2
737661,2
392052,2
149931,2
385073,2
852374,2
19590,2
523179,2
31927,2
687148,2
553111,2
9825,2
86671,2
511545,2
884701,2
245226,2
969752,2
413824,2
783543,2
924795,2
462617,2
122690,2
506122,2
816475,2
863711,2
638183,2
792640,2
764739,2
810191,2
19807,2
138243,2
555013,2
818317,2
167324,1
311716,2
961375,2
676198,2
220895,2
6990,2
246159,2
152156,2
132586,2
332511,2
376914,2
810817,2
294673,2
263177,2
498613,2
568384,2
803447,2
978832,2
479706,2
1000412,2
109730,2
699681,2
994422,2
366631,2
642634,2
421616,2
882205,2
765058,2
18698,2
421393,2
658531,2
698379,2
825970,2
205252,2
358706,2
131229,2
880932,2
675809,1
60833,2
140756,2
754073,2
56225,2
716472,2
276405,2
582937,2
54145,2
301158,1
609302,2
379246,2
715885,2
1041791,2
570472,2
787330,2
1043088,2
283059,2
251057,3
582470,3
922894,2
973148,2
504165,2
262630,2
524960,2
660707,2
18814,3
117937,2
416315,2
1016430,2
760010,2
149314,2
856784,2
735224,2
1049334,2
559703,2
205513,2
718792,2
7942,2
801803,1
694959,3
886932,2
559990,3
669561,3
552030,2
368404,1
60603,2
316151,2
624994,2
628147,2
697375,2
290218,2
769109,2
621698,2
20766,2
1882,2
891831,2
765745,2
606793,2
457651,2
412478,2
1006381,2
150116,2
21691,2
445564,2
149984,2
159219,2
94955,3
757066,2
146235,2
14893,2
620372,2
628096,2
681609,1
365825,2
156009,2
121438,2
312132,2
56876,1
681713,3
298165,2
974515,2
830053,2
47667,3
854944,2
690548,2
17338,2
448089,2
871890,3
607333,2
149010,2
717560,2
508549,2
654397,2
414674,2
617171,2
492139,2
399430,2
478054,2
773723,2
722617,1
678600,2
269175,2
610749,2
815605,2
114338,2
293079,2
540059,2
927710,2
563180,2
262742,2
472743,1
376102,2
512042,2
527785,2
245231,2
985110,3
116714,2
441571,2
841647,2
251434,2
97413,2
707264,2
164058,2
879722,2
581129,2
129302,2
797412,2
621552,2
42989,2
1038614,2
970847,2
300181,2
753236,2
987364,2
287520,2
826003,2
695405,2
1003671,2
415038,2
80750,2
9341,2
688400,1
94359,2
979353,1
147521,2
141556,2
352843,2
282151,2
1022964,2
393309,2
72543,2
249727,2
89682,3
28554,2
874018,2
928362,2
248020,3
861269,2
866427,2
389289,2
944863,3
175392,2
241817,2
734126,2
884959,2
409401,2
77791,2
331135,2
868257,2
964006,2
58614,2
752542,2
158505,2
728277,2
96991,2
82731,2
472509,2
1020148,2
764163,2
1039727,2
364922,2
63391,2
570357,2
1045364,2
509419,2
380855,2
456735,2
785261,2
87874,2
1037172,1
902666,3
690905,3
846271,2
229961,3
943208,2
639171,2
803598,2
571040,2
100106,2
481473,2
889035,2
1044210,2
917146,2
895708,1
940179,2
1007548,3
112685,2
391139,2
491123,2
739464,2
349500,2
252737,2
472625,2
569114,2
516733,2
596332,2
827910,2
370301,2
764491,2
286567,2
381796,2
604238,2
582839,2
902458,2
195662,2
705805,2
297357,2
934183,2
1002254,2
335030,2
804208,2
867261,2
746901,3
75011,1
742579,2
12542,2
37125,2
482320,2
681781,2
663210,2
261175,2
326266,2
967919,2
20448,2
982946,2
346137,2
985148,2
100415,2
374690,3
20886,2
809140,2
336470,2
655490,2
807986,2
733549,2
647901,2
717395,2
578626,2
145803,2
90658,2
874872,2
824968,2
55042,2
299847,1
709557,2
655981,2
1044262,2
108117,2
858276,2
559439,2
976504,2
969031,2
1042409,2
525328,2
96117,2
147227,2
345472,2
454705,2
523729,2
719473,2
453398,2
305744,2
951166,2
847866,2
151267,2
209757,2
935797,2
389287,1
93762,3
889646,2
928271,2
979750,2
363226,3
956338,2
365085,1
313149,2
946141,2
934908,2
966539,2
705965,2
1029142,2
883445,2
768272,2
822343,2
860307,2
558860,2
625092,3
386949,1
750043,2
182230,2
7114,2
437024,2
1023809,2
399556,2
608967,3
955682,2
536463,2
1009902,2
905727,2
619574,2
308992,2
923422,2
356557,2
127331,2
285168,2
484673,3
587224,2
413314,2
979783,2
709189,2
88541,2
492628,2
629269,2
939049,2
832530,2
208434,2
716591,2
998845,2
523125,1
621026,2
99265,2
734555,2
336512,3
363465,2
878604,2
411955,2
785294,2
379754,1
526964,2
453535,2
689341,2
18438,3
79681,2
759167,2
360218,2
688528,3
247346,3
549302,2
123916,2
800598,2
372949,2
73331,2
712196,3
286904,2
680359,2
673488,2
976338,2
183198,2
576574,2
741558,2
683157,2
82801,2
664795,2
670186,2
411922,2
85291,2
933749,2
52303,2
200679,2
644246,2
607867,2
330131,2
361328,2
726922,1
947817,2
954376,2
614902,2
692553,2
212760,3
919966,2
745932,1
45702,2
380670,2
1007739,3
158874,2
870841,2
259127,2
29401,2
51781,2
417156,2
261885,3
183191,2
534613,2
4437,2
756461,2
717902,2
592133,2
961008,2
250729,2
806831,2
441192,2
505793,2
51874,2
311800,2
343183,2
58039,2
413257,2
807510,2
982414,2
691012,3
512398,2
533022,2
177784,2
298630,2
510805,2
1050829,2
357314,3
226067,2
381207,2
819833,2
701589,2
924902,2
179782,2
129169,2
677341,2
337742,2
861265,2
15530,2
446571,2
495130,2
467701,2
587362,2
716383,2
32296,2
7177,2
993344,2
263865,2
368911,2
510983,2
935081,1
884765,2
720747,1
19607,2
956999,2
189251,2
436738,2
595701,2
852344,2
649069,2
931534,2
318158,3
1036693,2
679367,2
1028123,2
1032295,2
510645,2
147575,2
742035,1
209030,2
927607,2
320906,2
903607,2
5685,2
207749,2
526295,2
704509,2
714286,2
818361,3
225721,2
383458,2
1007752,2
264942,2
81829,2
965761,2
86067,2
97163,2
314608,2
186113,2
376752,2
490585,2
181228,2
738542,2
791161,2
485694,2
864501,2
531879,1
97153,3
820735,2
690994,2
652697,2
438932,2
926805,2
482958,1
394194,2
680077,2
324292,2
548594,2
783567,3
658951,2
856342,2
170968,2
20387,2
142215,2
225324,1
547998,2
196433,2
290943,2
978585,2
864295,2
541111,2
110307,2
403825,2
295092,3
884503,2
212676,2
826451,2
814721,2
213720,3
680264,2
638905,3
291150,2
159196,2
610520,2
656114,2
87250,2
552196,2
127442,1
516441,2
176003,2
27017,2
472752,2
345526,2
966670,2
965353,2
761138,2
62446,2
937208,2
932651,2
152737,2
436121,3
265911,2
672102,2
347228,2
66604,2
346268,2
824798,2
33890,2
120210,2
734314,2
646877,2
727879,2
682007,2
143897,2
1045526,2
678949,2
653109,2
34482,1
224515,2
286491,2
507192,2
850504,2
349754,2
390510,1
495210,2
394252,2
912427,2
815868,2
719613,2
77844,2
773000,2
656467,2
818586,2
617718,2
151443,2
342019,2
130755,2
390413,2
50605,2
686856,1
447270,3
272626,2
113640,2
925194,2
575422,2
295836,2
693463,2
596233,2
684885,2
66050,2
801273,2
20750,2
6400,2
649948,2
35611,2
49877,2
572265,3
147267,2
1051950,2
83375,3
712634,2
361954,3
675783,2
71435,2
234421,2
282338,2
840033,2
7,2
738708,2
826452,2
183072,2
186421,2
942413,2
5954,2
310612,2
323804,2
392610,2
136287,1
320574,2
988317,2
495320,2
428531,2
239450,2
464917,2
425727,2
422634,2
971244,2
234903,2
919823,2
677174,2
876865,2
1035826,2
656515,2
424651,2
720783,2
492446,2
124737,2
933193,2
404635,2
326131,2
671551,2
353177,2
711292,1
789404,2
736174,2
1029029,2
60011,2
758320,2
899751,2
937791,3
495116,2
166538,2
723942,2
291140,2
86034,2
257892,2
664758,1
565089,2
908067,2
277699,1
864424,2
81085,2
574362,2
306704,2
608042,3
894456,2
647839,2
470223,2
625926,2
988219,2
671107,3
794441,2
1017415,2
582741,2
659422,2
162317,2
338347,2
213624,2
532973,2
997522,1
776810,2
507633,2
915181,2
33853,2
597718,3
450528,2
971795,2
560215,1
185429,2
51882,2
608339,2
283696,2
987111,2
196542,3
876298,2
139464,2
269922,3
45403,2
683512,2
701368,2
382190,2
668932,2
587937,2
1046662,2
705178,2
57708,2
323501,2
227908,2
998982,2
807839,2
518642,2
396844,2
492944,2
476973,2
169724,2
648545,2
817220,2
687522,3
923090,2
379951,2
412441,1
840219,3
362679,2
413307,2
635414,2
766255,3
81094,2
456992,2
367697,2
368944,2
613236,2
384361,2
757750,2
344873,2
423217,2
363999,2
856071,2
177198,2
406602,2
653411,2
503157,2
191433,2
474828,2
888992,2
175461,3
349966,2
235961,2
92439,2
925920,2
578490,2
344357,2
698804,3
202143,2
321353,2
261473,2
917566,2
305240,2
87589,2
1025316,2
788267,2
583733,1
871643,2
1027699,2
931326,2
454785,2
949808,1
928504,2
1032694,2
488212,2
145361,2
445561,2
418249,2
591238,1
1038855,2
223071,2
19727,2
942303,2
173095,1
716039,2
285123,2
19845,2
673836,2
669217,2
956908,2
235045,2
154142,2
717878,2
414741,3
608205,3
441156,2
361932,1
216775,2
1026079,2
874020,2
461867,2
717887,2
941721,2
934868,2
833838,2
150490,2
1029422,3
689035,2
413038,2
1051839,3
780185,2
356489,2
379170,2
863002,2
82002,2
113389,2
666218,2
468682,2
955654,2
860125,2
229361,3
223414,2
932230,2
355271,2
651043,2
996020,2
989499,2
895488,2
568360,2
1014360,2
933426,2
469316,2
486619,2
651671,2
66922,2
249414,2
679055,2
519719,3
960244,2
8224,2
194677,1
688906,2
206942,2
178838,2
192567,1
245324,2
272132,2
1042282,2
665390,2
452268,2
420576,2
470112,2
135390,2
164353,2
41024,2
183977,2
349342,2
819136,2
310968,2
734532,2
219202,2
932614,2
681808,2
77925,2
469234,2
812814,2
164073,2
458490,1
232507,3
290704,2
952957,2
551176,2
71467,3
532532,2
673284,2
401819,2
308352,2
573602,2
114682,3
429190,2
528810,2
120295,2
726072,2
484799,3
887096,2
898984,2
544692,2
342858,2
844,2
87027,3
1006694,2
140678,2
687902,2
67639,2
978546,2
200355,1
136944,2
961604,2
939595,2
610735,3
137372,3
266831,2
477950,2
22547,2
1016859,2
429863,2
611663,2
997253,2
703369,2
548733,2
75604,2
194665,2
612056,2
911613,2
110355,2
257996,2
729353,2
438027,2
434643,2
716809,2
861288,2
142305,2
740234,2
57357,2
453087,2
943008,2
212309,2
312432,2
262975,2
1001560,2
52926,2
6643,2
569921,3
548923,2
201754,2
1022181,2
203764,2
114652,2
374477,2
540910,1
956407,2
671135,2
616312,2
565110,2
920132,2
768835,2
982287,3
938585,2
932014,2
53146,2
589072,2
332244,2
210295,2
469398,2
359197,2
515750,2
927406,2
460765,2
8873,2
943868,2
448733,2
625735,2
551019,2
457845,2
726142,2
371200,2
383938,2
260075,2
900393,2
751928,2
421131,2
888347,2
398694,2
928166,2
670397,2
254591,2
100543,2
815744,2
631586,2
735590,2
848297,1
55033,2
45177,2
633715,2
65142,2
399595,2
323877,3
677009,2
122666,2
1021502,3
282572,2
784866,2
993140,2
642246,2
793062,2
247349,2
1025446,2
864444,2
491710,2
708736,2
85229,2
1031988,2
630831,2
874027,2
133662,1
540762,2
361333,2
135687,2
82144,2
542452,1
1016199,2
46064,2
890359,2
479274,2
58924,2
578835,1
948098,2
663507,2
450733,2
707729,2
1018079,2
835060,2
856897,2
375659,3
183565,2
715190,2
864120,2
595879,2
1041565,2
802843,2
87606,2
823729,2
549356,2
193722,2
985167,2
829907,2
328701,2
727611,1
33059,3
344771,2
1033764,2
142858,2
823955,2
938557,2
497230,2
527442,2
867065,2
411595,2
774028,2
142643,2
311181,2
256316,2
848463,2
340157,2
784997,2
674852,2
799948,2
347816,2
338443,2
852802,2
974226,2
484580,2
992440,2
923129,2
203682,2
827093,2
101805,2
885936,2
575696,2
586264,2
737994,2
231188,2
516312,2
580021,2
688070,2
1041573,2
243277,2
670696,2
460439,2
508135,2
574919,1
48297,2
440768,2
527149,2
109825,2
851584,2
308215,2
657405,2
846920,2
541960,2
85901,2
662507,2
922216,2
474626,2
498410,2
76569,2
493331,3
678544,2
1023854,2
924079,2
484383,2
777173,2
611900,2
386108,2
951544,3
251881,2
83104,2
138467,2
730880,2
970720,2
257424,2
166954,2
467039,2
555994,2
120200,2
34449,2
299601,2
224238,2
987422,2
931005,2
277332,2
346058,2
315327,2
316164,2
676584,3
925017,3
621578,3
962291,2
162866,2
616636,3
31518,2
544625,2
395137,3
736118,2
349553,1
871313,2
291838,2
678379,2
850392,2
163568,2
954567,2
444084,1
237240,2
406887,2
123474,2
183381,2
25500,2
879483,2
874283,2
834779,2
362308,2
543176,2
24058,2
910930,2
423495,2
572342,1
691336,2
545299,3
942367,2
635347,2
200778,2
92022,2
174074,2
1006140,3
398753,2
56703,2
196937,2
576148,2
607694,2
656077,2
563876,2
73815,3
162988,2
916831,2
432974,2
37037,2
149850,2
105452,2
924613,2
681192,2
43766,2
524328,2
564074,2
240418,3
992781,2
908545,2
618789,2
664694,2
885761,2
363056,2
122905,2
540581,2
684563,2
767889,2
849588,2
739506,3
156802,2
741287,2
1034005,2
37563,2
764159,2
587946,2
612526,3
1037905,2
191385,2
360267,2
440541,2
1014782,2
435714,2
679545,2
327125,2
297576,2
149310,3
467884,2
848376,2
734294,2
803306,2
683551,2
382958,2
977661,2
66944,2
920554,2
531196,2
941933,2
705355,2
705297,2
952725,2
776362,2
662283,2
657561,3
653925,2
235643,2
221297,2
794647,2
166335,2
454636,1
829404,2
434326,2
94842,2
523373,3
878453,2
159623,2
268746,2
53443,2
1006363,3
25604,2
1051893,2
767521,2
344733,2
887798,2
193737,3
802477,2
907623,2
720090,2
975318,2
170011,2
342899,2
943232,2
544734,2
860766,2
325523,2
795557,2
883660,2
1036869,2
875033,2
902444,2
334054,2
912974,2
350045,2
750762,2
504494,2
383414,2
537347,2
506383,2
111304,1
730871,2
94518,2
787186,2
706910,2
222930,3
885727,2
894501,2
105964,3
316762,2
28346,2
971645,3
401731,2
820632,3
335988,2
58340,2
346380,1
959509,2
626479,3
520267,2
27826,2
811034,2
461855,2
68208,2
133287,2
865855,1
276948,2
285655,2
107637,2
773593,2
724557,2
576287,2
750850,3
197241,2
111264,2
799427,2
688950,2
87530,2
900456,2
239318,2
294277,2
375594,2
541684,2
542925,2
830705,3
241736,2
284756,2
115657,2
1031638,2
949367,2
113271,2
298706,2
710917,1
535877,2
799804,2
716987,2
235648,2
634160,2
816357,3
806312,2
770389,2
439377,2
812202,2
298075,2
985567,2
217019,2
1008380,2
711411,2
506896,2
165786,2
939337,2
212832,2
100168,2
564264,2
997483,2
1010978,2
884024,2
720656,2
53921,2
962603,3
106684,2
530314,2
650834,2
281709,2
392989,3
672015,2
462045,2
272484,2
637728,1
530956,3
10413,2
72309,2
796714,2
715114,2
709151,1
585769,3
472196,2
297623,2
74290,2
1023471,2
335234,2
396211,2
44601,2
135006,2
387368,2
412953,2
1030193,2
218861,2
149054,2
998490,2
476309,2
265693,2
456208,2
330799,2
441323,3
973815,2
295797,2
914807,1
512952,3
995685,2
923677,2
260375,2
321602,2
609575,2
832954,2
438064,2
848686,2
540902,2
154495,2
420058,2
562985,2
893319,2
378827,2
898407,2
468438,2
216253,2
625084,2
220235,2
906097,2
572855,2
50822,2
916189,3
694225,2
81579,2
369059,2
8323,2
256347,2
1005447,2
851281,2
991711,2
834642,2
827136,2
686536,3
53987,2
482858,2
760522,2
958584,2
627055,1
40912,2
164242,2
395401,2
665549,2
470469,2
849955,2
788580,2
571998,2
68045,1
184517,2
141093,2
494648,2
803688,2
619813,2
1006151,2
840905,1
268588,2
704368,2
443322,2
333086,2
39282,2
1000989,2
471492,2
187207,2
19009,2
125882,3
770820,2
695614,2
923183,2
408993,2
355538,2
442956,2
874100,2
277673,2
933045,2
262122,2
552647,2
94064,2
377957,2
393352,2
208262,2
522894,2
750800,2
333524,2
706686,2
449382,2
165540,2
227074,2
51116,2
721786,2
536148,2
328076,2
354519,2
451209,2
355963,2
100051,3
225938,2
208558,2
562592,2
680903,2
372425,3
575196,2
934958,2
6405,2
826544,1
159690,2
139541,2
912558,2
549182,2
802985,2
334522,2
8011,2
303794,2
731330,2
924018,2
302177,2
409788,3
316456,3
273679,2
704972,2
961197,2
858171,2
910947,2
340674,2
876203,2
842630,2
813728,2
805158,2
379810,2
1021351,2
353041,2
63607,2
194287,2
382075,2
460673,2
876853,2
296471,2
795066,3
653805,2
397895,2
837880,2
445566,2
392521,2
71683,2
592896,2
683468,2
51298,2
612089,2
864240,2
512368,2
38216,2
433157,3
295216,2
495954,2
627064,2
234593,2
40594,2
1016071,2
566694,2
662493,2
992709,2
807408,2
660386,1
803846,2
709644,2
637533,2
25346,2
48893,2
362436,1
581746,2
371820,2
187233,2
694436,2
588962,2
841180,2
729005,2
614070,2
371335,2
68438,2
65823,2
579947,2
375872,2
173445,3
289959,2
232628,2
300090,3
38971,2
537713,2
185950,2
740837,2
662916,2
637529,2
234873,2
22415,2
55728,3
162491,2
482740,2
587575,2
634649,2
702081,1
720220,2
868269,2
948351,2
652513,2
14663,2
667306,2
849659,3
93516,2
644701,2
786317,1
87402,2
652551,2
543496,2
782352,2
575889,2
870629,2
537643,2
330200,3
147135,2
755185,2
931259,2
20465,2
274541,2
760237,2
388208,3
941365,2
932028,2
723715,3
259455,2
633497,2
12619,2
373911,2
589572,2
725724,2
948003,2
601186,2
54860,2
609623,2
1008609,1
89500,2
1035769,2
1042570,3
598845,2
977498,2
552411,2
402873,2
797631,2
864135,2
486005,2
130029,2
986889,2
194952,2
561791,2
584167,2
847319,2
121607,2
357463,2
1019876,2
1038578,2
162774,2
1044537,2
416290,2
356906,2
199882,2
980256,2
809729,2
400420,2
853292,2
69713,2
859375,2
239599,2
797824,2
507314,2
526837,2
206221,3
895037,2
393929,2
635578,2
564837,2
755942,2
425283,2
60484,2
810667,2
126472,2
824287,2
860415,3
807451,2
962999,2
344284,2
127375,2
211226,2
918641,2
968884,3
602812,2
875023,2
793361,2
762451,2
625582,3
48046,2
897501,2
871948,2
796276,2
150347,2
677987,2
122011,2
875089,2
339426,2
496686,2
764682,2
707922,2
544822,2
858994,2
1051662,2
828968,2
429050,2
983867,2
126267,2
219192,2
147999,2
26316,2
852029,2
617585,2
626591,2
580798,2
564732,2
639367,2
548785,2
986473,2
796817,3
884872,2
16867,3
489843,2
732888,2
2665,2
529456,2
591496,2
635009,2
837370,2
975962,3
872206,2
207658,2
949968,2
536510,2
551875,2
695919,2
170514,2
253390,2
926614,2
601349,2
134135,2
905145,2
917677,2
617669,2
589876,2
187113,2
327158,2
921542,2
900079,2
1009882,2
487257,2
867440,2
834304,2
114520,2
109923,2
213170,2
764240,2
822162,2
686232,2
65980,2
819324,2
134316,1
315907,2
909752,3
195731,2
826106,2
994280,2
517138,2
72951,2
54364,2
281879,2
1001320,2
848647,2
615170,2
506810,2
734094,2
902141,2
159496,2
369474,2
613970,2
975121,2
458936,2
342720,2
945800,2
285651,2
500103,2
861189,2
442465,2
709128,1
944976,2
850960,1
988899,2
639529,2
1042720,2
114965,2
436988,2
665125,2
701774,2
71318,2
724425,2
500270,2
944305,2
136617,2
623295,1
25960,3
537719,2
794707,2
565793,2
584212,2
86288,2
994916,2
697490,2
702701,2
110959,1
846557,2
102967,2
723498,2
564414,3
898162,2
301984,2
629475,2
501068,1
86451,2
493979,2
218923,2
1027425,2
255830,2
903252,2
120124,2
828410,2
208804,2
629069,2
1007137,2
253827,2
99081,2
368928,2
1039678,2
701194,2
766310,2
1014033,2
278339,2
489929,2
472174,2
165044,2
898226,2
124162,2
464831,2
640667,2
348970,2
836465,2
986740,2
265576,2
693044,2
1004148,2
700363,2
950966,2
647943,2
963278,2
385893,2
184891,2
1051045,2
516720,2
224779,2
639371,2
332505,2
520318,2
135622,2
222053,2
882244,2
908818,1
404792,3
716406,2
445441,2
136755,2
169461,2
235487,2
317627,2
899600,2
274073,2
703469,2
769625,2
141744,2
882396,2
590168,2
215971,1
79880,2
728075,2
359140,2
981883,2
739686,3
994083,2
487788,2
961368,3
61047,2
915754,2
596099,2
375255,2
813898,2
941434,2
228085,2
267480,2
505286,2
548120,1
829996,2
270131,2
650613,2
839682,2
506214,2
469032,2
225734,2
777095,2
334569,2
501999,2
791029,2
790814,2
656215,2
396383,1
699005,2
535463,2
151051,2
375027,3
524127,2
564208,2
121929,2
1012239,2
65123,2
942032,2
820514,2
815797,2
466772,2
656582,1
642227,2
990193,2
77371,2
440696,2
486060,2
722035,2
183608,2
479747,2
235519,2
439956,2
229104,2
1015710,2
171687,2
351753,2
10107,2
586767,3
751661,2
918418,3
774858,2
69140,2
876694,2
633725,2
910518,2
864997,1
976115,2
472112,2
200884,2
774046,2
421994,2
908016,2
269498,2
778404,2
968571,2
817676,2
277985,2
660090,2
706458,2
54663,2
890067,2
127071,2
50298,2
227573,2
824571,2
755765,2
322852,2
66981,2
319579,2
809916,2
809499,3
62445,2
781143,3
375398,2
484908,2
660566,2
3053,2
926484,3
774017,2
332184,2
245994,2
704534,2
602845,2
938929,2
772907,2
182921,2
141007,2
438787,2
724008,2
253180,2
800527,2
570924,3
477681,2
666453,2
268177,2
696227,2
399750,2
941463,2
143141,2
425247,3
911880,2
474760,2
972882,2
443305,2
542667,2
1020703,2
669518,2
586551,2
162073,2
490657,2
167158,3
360922,2
62195,2
735305,2
516277,2
723634,2
917161,2
30303,2
1032268,2
39375,2
188127,2
738626,2
1045941,2
293305,2
544048,2
263988,2
921958,2
1024773,2
437589,2
568638,3
545702,2
592967,2
380724,2
707813,2
614474,2
200646,2
596901,2
996507,2
670780,1
15385,2
3754,2
570209,2
430490,2
67601,2
499716,2
694410,2
875328,2
123819,2
758047,2
997666,2
471107,2
349331,2
409559,2
475068,2
673468,3
178954,2
314382,2
931018,2
484928,2
928525,2
150360,2
521766,2
687217,1
71054,2
160016,1
9926,2
41373,2
96994,2
199121,1
494836,3
7802,2
901411,2
848677,2
34631,2
879306,2
120689,2
771298,3
557763,2
975640,2
913179,3
828345,1
458265,2
1029020,2
557563,2
273388,2
917550,2
926578,2
774760,1
386250,3
838964,2
421546,2
938287,2
181195,3
525062,2
45649,2
54832,2
94296,2
369914,1
812388,2
479856,3
855509,2
848293,2
756001,2
674770,2
93563,1
623427,2
648012,2
756542,2
315824,2
240455,3
21183,2
39403,2
614748,2
178937,2
692743,2
947202,2
857179,2
372378,2
416249,2
357799,2
647388,2
911494,3
634315,2
835901,2
552245,2
799954,2
399032,2
414155,2
521521,2
154863,2
624390,1
258447,2
433240,2
382918,2
1008015,2
854492,2
232791,2
1050618,2
966665,3
123098,2
758837,2
210720,3
91312,2
949306,2
743116,2
871195,2
560734,2
953578,2
775246,2
811459,2
824684,2
266588,2
661620,2
792086,2
843968,2
36918,1
137549,2
32784,2
637272,3
71620,2
378228,2
1036141,2
345060,3
129362,2
424131,2
768842,3
568070,2
679494,2
738286,2
522801,2
357510,2
87934,2
729280,2
523983,2
22602,2
914934,2
457395,2
558643,2
895135,2
286479,2
846972,3
72487,2
857344,2
451239,2
577715,2
353441,2
356261,2
576529,2
743276,2
911215,2
904046,2
825595,2
536222,2
71731,3
724242,2
1020347,3
914460,2
245801,2
227935,2
770875,2
505984,2
11279,3
890199,2
888139,2
933049,2
659669,2
653214,2
475959,2
577783,2
634331,2
896369,2
466051,2
747755,2
466505,2
482327,2
303936,2
140213,2
398613,2
1051026,3
496388,2
383943,2
882975,2
568964,3
320770,2
540180,2
55934,2
574706,1
1028098,2
25296,2
742954,2
910274,2
216842,2
642665,2
446097,2
697472,2
106920,3
934246,3
481246,2
313654,2
826390,2
815783,2
586314,2
762348,2
626567,2
743168,2
572548,2
644514,2
660892,2
626382,2
447356,2
596260,2
566366,2
32908,2
74201,2
543915,2
778022,2
589368,1
695442,2
597229,2
191448,2
41832,2
64680,2
1022776,2
481213,2
1047440,2
320494,2
992204,2
153485,2
273933,2
318419,2
875483,2
925332,2
829217,2
110756,2
746799,2
1042131,2
22248,2
284671,2
529932,2
712108,1
767117,2
502075,2
1009107,2
467628,2
53572,2
836372,2
238053,2
51201,2
327537,2
37434,2
938169,2
356961,2
349063,2
215648,2
653888,2
589315,2
73547,2
1005622,2
647649,2
73094,2
964513,2
737866,2
428614,2
655121,2
229196,2
384594,2
452275,2
183934,2
99794,2
660619,2
4182,2
485944,2
336343,2
674111,2
625437,2
991046,2
307380,2
716359,2
277969,3
496669,2
417710,2
605955,1
65729,2
683098,2
340481,2
445282,3
702969,2
14143,2
14644,2
621770,2
677176,2
224442,2
111999,2
62482,2
857384,2
581754,2
704247,2
955001,3
648927,2
1021626,2
1017327,2
877418,2
177900,2
1017808,2
920702,2
548908,2
167661,3
371990,2
1013525,2
375393,2
199590,2
694824,2
100383,2
684117,2
344981,2
891004,2
1042049,2
606109,2
841353,2
925300,2
83644,1
374754,2
848668,2
724937,2
475685,2
208164,2
183838,2
957426,2
769944,2
688136,2
